Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    ASC
    DESC
    HELP
    IS
    NOT
    SPARKSQL
    VIEW

Grammar

Rule 0     S' -> start
    ;               reduce using rule 84 (non_mcond_list -> ( non_mcond_list ) .)
    $end            reduce using rule 84 (non_mcond_list -> ( non_mcond_list ) .)
    LIMIT           reduce using rule 84 (non_mcond_list -> ( non_mcond_list ) .)
    AS              reduce using rule 84 (non_mcond_list -> ( non_mcond_list ) .)
    )               reduce using rule 84 (non_mcond_list -> ( non_mcond_list ) .)


state 178

    (86) condition -> relattr op relattr_or_value .

    AND             reduce using rule 86 (condition -> relattr op relattr_or_value .)
    OR              reduce using rule 86 (condition -> relattr op relattr_or_value .)
    ;               reduce using rule 86 (condition -> relattr op relattr_or_value .)
    $end            reduce using rule 86 (condition -> relattr op relattr_or_value .)
    LIMIT           reduce using rule 86 (condition -> relattr op relattr_or_value .)
    AS              reduce using rule 86 (condition -> relattr op relattr_or_value .)
    )               reduce using rule 86 (condition -> relattr op relattr_or_value .)


state 179

    (87) condition -> relattr EQ null_value .

    AND             reduce using rule 87 (condition -> relattr EQ null_value .)
    OR              reduce using rule 87 (condition -> relattr EQ null_value .)
    ;               reduce using rule 87 (condition -> relattr EQ null_value .)
    $end            reduce using rule 87 (condition -> relattr EQ null_value .)
    LIMIT           reduce using rule 87 (condition -> relattr EQ null_value .)
    AS              reduce using rule 87 (condition -> relattr EQ null_value .)
    )               reduce using rule 87 (condition -> relattr EQ null_value .)


state 180

    (88) condition -> relattr NE null_value .

    AND             reduce using rule 88 (condition -> relattr NE null_value .)
    OR              reduce using rule 88 (condition -> relattr NE null_value .)
    ;               reduce using rule 88 (condition -> relattr NE null_value .)
    $end            reduce using rule 88 (condition -> relattr NE null_value .)
    LIMIT           reduce using rule 88 (condition -> relattr NE null_value .)
    AS              reduce using rule 88 (condition -> relattr NE null_value .)
    )               reduce using rule 88 (condition -> relattr NE null_value .)


state 181

    (63) attrtype -> ID type ( . NUMBER )

    NUMBER          shift and go to state 190


state 182

    (60) non_mattrtype_list -> attrtype , non_mattrtype_list .

    )               reduce using rule 60 (non_mattrtype_list -> attrtype , non_mattrtype_list .)


state 183

    (64) attrtype -> PRIMARY KEY ( . ID )

    ID              shift and go to state 191


state 184

    (48) query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause .

    ;               reduce using rule 48 (query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause .)
    $end            reduce using rule 48 (query -> SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause .)


state 185

    (78) oplimit_clause -> LIMIT value .

    AS              reduce using rule 78 (oplimit_clause -> LIMIT value .)
    ;               reduce using rule 78 (oplimit_clause -> LIMIT value .)
    $end            reduce using rule 78 (oplimit_clause -> LIMIT value .)


state 186

    (50) inservalue_list -> ( non_mvalue_list ) . , inservalue_list
    (51) inservalue_list -> ( non_mvalue_list ) .

    ,               shift and go to state 192
    ;               reduce using rule 51 (inservalue_list -> ( non_mvalue_list ) .)
    $end            reduce using rule 51 (inservalue_list -> ( non_mvalue_list ) .)


state 187

    (91) non_mvalue_list -> value , . non_mvalue_list
    (91) non_mvalue_list -> . value , non_mvalue_list
    (92) non_mvalue_list -> . value
    (93) non_mvalue_list -> . null_value , non_mvalue_list
    (94) non_mvalue_list -> . null_value
    (95) value -> . STRING
    (96) value -> . NUMBER
    (97) null_value -> . NULL

    STRING          shift and go to state 169
    NUMBER          shift and go to state 170
    NULL            shift and go to state 171

    value                          shift and go to state 167
    non_mvalue_list                shift and go to state 193
    null_value                     shift and go to state 168

state 188

    (93) non_mvalue_list -> null_value , . non_mvalue_list
    (91) non_mvalue_list -> . value , non_mvalue_list
    (92) non_mvalue_list -> . value
    (93) non_mvalue_list -> . null_value , non_mvalue_list
    (94) non_mvalue_list -> . null_value
    (95) value -> . STRING
    (96) value -> . NUMBER
    (97) null_value -> . NULL

    STRING          shift and go to state 169
    NUMBER          shift and go to state 170
    NULL            shift and go to state 171

    null_value                     shift and go to state 168
    non_mvalue_list                shift and go to state 194
    value                          shift and go to state 167

state 189

    (53) update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .

    ;               reduce using rule 53 (update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .)
    $end            reduce using rule 53 (update -> UPDATE ID SET relattr EQ relattr_or_value opwhere_clause .)


state 190

    (63) attrtype -> ID type ( NUMBER . )

    )               shift and go to state 195


state 191

    (64) attrtype -> PRIMARY KEY ( ID . )

    )               shift and go to state 196


state 192

    (50) inservalue_list -> ( non_mvalue_list ) , . inservalue_list
    (50) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (51) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 140

    inservalue_list                shift and go to state 197

state 193

    (91) non_mvalue_list -> value , non_mvalue_list .

    )               reduce using rule 91 (non_mvalue_list -> value , non_mvalue_list .)


state 194

    (93) non_mvalue_list -> null_value , non_mvalue_list .

    )               reduce using rule 93 (non_mvalue_list -> null_value , non_mvalue_list .)


state 195

    (63) attrtype -> ID type ( NUMBER ) .

    ,               reduce using rule 63 (attrtype -> ID type ( NUMBER ) .)
    )               reduce using rule 63 (attrtype -> ID type ( NUMBER ) .)
    ;               reduce using rule 63 (attrtype -> ID type ( NUMBER ) .)
    $end            reduce using rule 63 (attrtype -> ID type ( NUMBER ) .)


state 196

    (64) attrtype -> PRIMARY KEY ( ID ) .

    ,               reduce using rule 64 (attrtype -> PRIMARY KEY ( ID ) .)
    )               reduce using rule 64 (attrtype -> PRIMARY KEY ( ID ) .)
    ;               reduce using rule 64 (attrtype -> PRIMARY KEY ( ID ) .)
    $end            reduce using rule 64 (attrtype -> PRIMARY KEY ( ID ) .)


state 197

    (50) inservalue_list -> ( non_mvalue_list ) , inservalue_list .

    ;               reduce using rule 50 (inservalue_list -> ( non_mvalue_list ) , inservalue_list .)
    $end            reduce using rule 50 (inservalue_list -> ( non_mvalue_list ) , inservalue_list .)

