Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    ASC
    DESC
    HELP
    IS
    NOT
    VIEW

Grammar

Rule 0     S' -> start
    ,               reduce using rule 63 (attrtype -> PRIMARY KEY ( ID ) .)
    )               reduce using rule 63 (attrtype -> PRIMARY KEY ( ID ) .)
    ;               reduce using rule 63 (attrtype -> PRIMARY KEY ( ID ) .)


state 197

    (49) inservalue_list -> ( non_mvalue_list ) , inservalue_list .

    ;               reduce using rule 49 (inservalue_list -> ( non_mvalue_list ) , inservalue_list .)

